-- Merging decision tree log ---
application
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/goflamingo/.gradle/caches/transforms-3/e4104cd04eda008299d6c47643ec489e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/goflamingo/.gradle/caches/transforms-3/8d7ab7c9308111d7f26a77e5c5c8928d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/goflamingo/.gradle/caches/transforms-3/8d7ab7c9308111d7f26a77e5c5c8928d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/goflamingo/.gradle/caches/transforms-3/91f374fe0eb235d142e9c399c94f8ae8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/goflamingo/.gradle/caches/transforms-3/91f374fe0eb235d142e9c399c94f8ae8/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goflamingo/.gradle/caches/transforms-3/1cd4112ca77510daa5818864e130d75b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/goflamingo/.gradle/caches/transforms-3/1cd4112ca77510daa5818864e130d75b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/goflamingo/.gradle/caches/transforms-3/a7377078d13d90c5f2d6ae9d908e9494/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/goflamingo/.gradle/caches/transforms-3/a7377078d13d90c5f2d6ae9d908e9494/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/goflamingo/.gradle/caches/transforms-3/a656e42262440b65811c44e7e9a58746/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/goflamingo/.gradle/caches/transforms-3/a656e42262440b65811c44e7e9a58746/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/goflamingo/.gradle/caches/transforms-3/13b37ee8d0e37b9cd87939665e5d29f1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/goflamingo/.gradle/caches/transforms-3/13b37ee8d0e37b9cd87939665e5d29f1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/0a9f4217ecc6388d6b7cea8bed83aefe/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/0a9f4217ecc6388d6b7cea8bed83aefe/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/197d3971215baa3ff1f16d89d7fe2308/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/197d3971215baa3ff1f16d89d7fe2308/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/goflamingo/.gradle/caches/transforms-3/132d5a35fe9da6d220a202bdabfeea78/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/goflamingo/.gradle/caches/transforms-3/132d5a35fe9da6d220a202bdabfeea78/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/goflamingo/.gradle/caches/transforms-3/c379fd1a62e9dbc6fdb2b9f5a0415ef1/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/goflamingo/.gradle/caches/transforms-3/c379fd1a62e9dbc6fdb2b9f5a0415ef1/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/goflamingo/.gradle/caches/transforms-3/48fdf4cf5b91608bc46bdbae66a31964/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/goflamingo/.gradle/caches/transforms-3/48fdf4cf5b91608bc46bdbae66a31964/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/c39d554d009e11704721490f1834eab9/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/c39d554d009e11704721490f1834eab9/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/bcc2a902939bc9353c62cc7bca207613/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/bcc2a902939bc9353c62cc7bca207613/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/804060107014ab39c949e697174e3017/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/804060107014ab39c949e697174e3017/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/c3e8c9a395669f38779d08101d4fd52e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/goflamingo/.gradle/caches/transforms-3/c3e8c9a395669f38779d08101d4fd52e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/goflamingo/.gradle/caches/transforms-3/de08624589a2c7125ee7831aa018f658/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/goflamingo/.gradle/caches/transforms-3/de08624589a2c7125ee7831aa018f658/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/38f13443673809817422c24564800ba7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/38f13443673809817422c24564800ba7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/ef968f39a900018a0d87b8640295253c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/ef968f39a900018a0d87b8640295253c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/goflamingo/.gradle/caches/transforms-3/dda98f7dd7e4086b6aaa85469882301b/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/goflamingo/.gradle/caches/transforms-3/dda98f7dd7e4086b6aaa85469882301b/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/6870c8940afeec170381e5b3fa1cd06c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/6870c8940afeec170381e5b3fa1cd06c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/cb17dd4662bf85b22e009feec8bb4676/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/cb17dd4662bf85b22e009feec8bb4676/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/6f7d2c760914564d7759f5a611399719/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/goflamingo/.gradle/caches/transforms-3/6f7d2c760914564d7759f5a611399719/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/5785e6e8c6240d99f98e22624c155aab/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/5785e6e8c6240d99f98e22624c155aab/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/c9b6eccb2e15a7a32b5542671c55dd13/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/c9b6eccb2e15a7a32b5542671c55dd13/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/788086c1c3901a784aa0ac8139c5fe4a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/788086c1c3901a784aa0ac8139c5fe4a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/ca56888ae8e4d64af5ea01b9acbbfe8d/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/ca56888ae8e4d64af5ea01b9acbbfe8d/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/a46c5bf653ff157edd78e17837df1553/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/a46c5bf653ff157edd78e17837df1553/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/ea5cf726b13dcc6e62134e51e385665c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/ea5cf726b13dcc6e62134e51e385665c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0c0e1aa29a6e91f5e90ad6cac15600bf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0c0e1aa29a6e91f5e90ad6cac15600bf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/a852e19ae395e48fc68c89a2547065c9/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/a852e19ae395e48fc68c89a2547065c9/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/733b53a91a903e069a35b350c95a859d/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/733b53a91a903e069a35b350c95a859d/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/9b97af2d8b4c61c1be8b9dc07f87d138/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/9b97af2d8b4c61c1be8b9dc07f87d138/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/1f033ac7953a85fd88ab59a4e872ca2b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/1f033ac7953a85fd88ab59a4e872ca2b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/9f0ec7e8cad9432b7d926d1b633f51bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/9f0ec7e8cad9432b7d926d1b633f51bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/5cfcdd3ac1469f9f3148fcf90c8c18c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/5cfcdd3ac1469f9f3148fcf90c8c18c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/20324fc56fa1b88d7b732a970fe50901/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/20324fc56fa1b88d7b732a970fe50901/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/45c2f406b162a48d760f555feba82b6a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/45c2f406b162a48d760f555feba82b6a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/6345e85e4e597f1b88910101129ab55a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/6345e85e4e597f1b88910101129ab55a/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/10aaccccd7f86c5059d3d815b893be2d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/10aaccccd7f86c5059d3d815b893be2d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.1] /Users/goflamingo/.gradle/caches/transforms-3/733bc8aea67e4322f9ad95f02a7b1f1a/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/goflamingo/.gradle/caches/transforms-3/733bc8aea67e4322f9ad95f02a7b1f1a/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/9ab945b61f7b79b3669d93626fdea8fa/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/goflamingo/.gradle/caches/transforms-3/9ab945b61f7b79b3669d93626fdea8fa/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/16fad22a95fa7e0df74c34d4c6abf724/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/16fad22a95fa7e0df74c34d4c6abf724/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/goflamingo/.gradle/caches/transforms-3/2131c673ab6ce4578a247ee87858cf71/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
